330 ns: UART: Initializing...                                                      
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
113461440 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
113801430 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7B
UART read:  0x3 : 0x7B
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3B
UART read:  0x3 : 0x3B
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
114254310 ns: UART: Setting LCR to 0x3C                                                  
UART write: 0x3 : 0x3C
114254400 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
114446250 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
115408950 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
115696830 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7C
UART read:  0x3 : 0x7C
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3C
UART read:  0x3 : 0x3C
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
116080230 ns: UART: Setting LCR to 0x3D                                                  
UART write: 0x3 : 0x3D
116080320 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
116289570 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
117339270 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
117653250 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7D
UART read:  0x3 : 0x7D
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3D
UART read:  0x3 : 0x3D
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
118071390 ns: UART: Setting LCR to 0x3E                                                  
UART write: 0x3 : 0x3E
118071480 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
118298070 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
119434470 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
119774460 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7E
UART read:  0x3 : 0x7E
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3E
UART read:  0x3 : 0x3E
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
120227340 ns: UART: Setting LCR to 0x3F                                                  
UART write: 0x3 : 0x3F
120227430 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
120471360 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
121694460 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
122060460 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7F
UART read:  0x3 : 0x7F
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3F
UART read:  0x3 : 0x3F
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x3 : 0x00
122548110 ns: UART: Enabling FIFO...                                                     
UART write: 0x2 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
122548440 ns: UART: Testing FIFO trigger level 1 byte...                                 
UART write: 0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
122861820 ns: UART: Testing FIFO trigger level 4 byte...                                 
UART write: 0x2 : 0x41
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
124035900 ns: UART: Testing FIFO trigger level 8 byte...                                 
UART write: 0x2 : 0x81
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART read:  0x2 : 0xC1
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
125524380 ns: UART: Testing FIFO trigger level 14 byte...                                
UART write: 0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0B
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0C
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
127327230 ns: UART: Testing FIFO overrun...                                              
UART write: 0x2 : 0x01
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART read:  0x2 : 0xC6
UART read:  0x5 : 0x63
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC4
UART read:  0x5 : 0x61
UART write: 0x2 : 0x03
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
128658240 ns: UART: Miscellaneous FIFO tests...                                          
UART write: 0x3 : 0x03
UART write: 0x1 : 0x01
UART read:  0x2 : 0xC1
UART write: 0x2 : 0xC1
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x60
128658870 ns: UART: Sending 8 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART read:  0x2 : 0xC1
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
129909930 ns: UART: Receiving 8 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x60
129911130 ns: UART: Sending 16 words                                                     
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
130329210 ns: UART: Receiving 4 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
130329690 ns: UART: Sending 4 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
131580030 ns: UART: Receiving 12 words                                                   
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x0 : 0x0E
UART read:  0x0 : 0x0F
132414780 ns: UART: Receiving 2 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x61
132415260 ns: UART: Sending 40 words                                                     
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART write: 0x0 : 0x11
UART write: 0x0 : 0x12
UART write: 0x0 : 0x13
UART write: 0x0 : 0x14
UART write: 0x0 : 0x15
UART write: 0x0 : 0x16
UART write: 0x0 : 0x17
UART write: 0x0 : 0x18
UART write: 0x0 : 0x19
UART write: 0x0 : 0x1A
UART write: 0x0 : 0x1B
UART write: 0x0 : 0x1C
UART write: 0x0 : 0x1D
UART write: 0x0 : 0x1E
UART write: 0x0 : 0x1F
UART write: 0x0 : 0x20
UART write: 0x0 : 0x21
UART write: 0x0 : 0x22
UART write: 0x0 : 0x23
UART write: 0x0 : 0x24
UART write: 0x0 : 0x25
UART write: 0x0 : 0x26
UART write: 0x0 : 0x27
UART read:  0x5 : 0x01
UART read:  0x5 : 0x63
UART read:  0x2 : 0xCC
134919180 ns: UART: Receiving 3 words                                                    
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC1
134919660 ns: UART: Receiving 13 words                                                   
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
134921460 ns: UART: Testing FIFO error counter...                                        
UART write: 0x1 : 0x05
134921550 ns: UART: Sending 2 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
135130050 ns: UART: Sending break                                                        
UART write: 0x3 : 0x43
UART write: 0x3 : 0x03
UART read:  0x5 : 0xE1
135234510 ns: UART: Sending 4 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
